,Cluster,Sub_cluster,Population,Load [kW],Grid_Length [km],Grid Cost [euro],Max length [km],Transformer_rated_power [kVA],Cost[euro]
0,40.0,4.0,666,0.8399188472988369,0.9152527386483623,9152.527386483624,0.3844898723135049,50,1500
0,40.0,5.0,559,0.7039334305771836,0.8512404712894188,8512.404712894187,0.3756784178305865,50,1500
0,40.0,6.0,508,0.6403769054928341,0.8400024110190998,8400.024110190996,0.32644036464260556,50,1500
0,40.0,7.0,275,0.346506543889776,0.7348603516695608,7348.603516695607,0.26283136051603084,50,1500
0,41.0,0.0,554,0.6982836121911401,1.0188006059503816,10188.006059503816,0.4028763105102281,50,1500
0,41.0,1.0,295,0.3715912818908691,0.6316932392920236,6316.932392920236,0.32256174268981297,50,1500
0,41.0,2.0,378,0.47631669207736177,0.5269957078708659,5269.957078708659,0.2319938439870474,50,1500
0,42.0,0.0,700,0.8821048234819292,1.0622499750872285,10622.499750872284,0.36904808615551554,50,1500
0,42.0,1.0,296,0.3722432615950301,0.5897104089369712,5897.104089369713,0.32464684204656324,50,1500
0,43.0,0.0,1119,1.4112616777849625,1.1812143236011328,11812.143236011327,0.48126049653960384,50,1500
0,43.0,1.0,735,0.9263707075033102,1.0383983864001496,10383.983864001495,0.39660654131333073,50,1500
0,43.0,2.0,626,0.7883742090173669,0.71281659513709,7128.165951370899,0.2820704938802672,50,1500
0,43.0,3.0,760,0.9584924544944419,0.5838671870368434,5838.671870368433,0.3061807448043256,50,1500
0,44.0,0.0,481,0.606563173758017,0.8284757697894896,8284.757697894895,0.38156664081615466,50,1500
0,44.0,1.0,905,1.1406695742220492,0.6020607190818714,6020.607190818714,0.25928219257733837,50,1500
0,45.0,0.0,967,1.2186394639917322,1.2246083953615312,12246.08395361531,0.5624859015848737,50,1500
0,45.0,1.0,352,0.4427757242563608,0.35777085469514375,3577.7085469514373,0.16647329952882756,50,1500
0,46.0,0.0,718,0.9053786262306006,0.697015880125828,6970.158801258281,0.30541328886825514,50,1500
0,46.0,1.0,607,0.7654018264633041,0.4312750287529069,4312.750287529069,0.2619287509235804,50,1500
0,47.0,0.0,503,0.6337137921651204,1.7353790419357582,17353.790419357578,0.4992784200985141,50,1500
0,47.0,1.0,272,0.341940660390768,0.7682402943580537,7682.402943580537,0.3817345609971688,50,1500
0,47.0,2.0,1071,1.3501179155573113,1.9745207333434578,19745.207333434577,0.5920554778193429,50,1500
0,47.0,3.0,693,0.8730762222221304,0.7254234296253336,7254.234296253336,0.353743642821852,50,1500
0,47.0,4.0,241,0.30331045305406723,0.746644882329153,7466.44882329153,0.29775225251311765,50,1500
0,48.0,0.0,758,0.9548781870936487,0.8710585034321134,8710.585034321135,0.28376107174999193,50,1500
0,48.0,1.0,257,0.32388116406964823,0.3128738313587606,3128.7383135876066,0.14744782621316732,50,1500
0,49.0,0.0,632,0.7959467935991716,1.8124435803385166,18124.435803385164,0.5063707407807247,50,1500
0,49.0,1.0,468,0.589684805998931,0.9920561176568822,9920.56117656882,0.437219272074447,50,1500
0,49.0,2.0,821,1.0345287068684896,0.9690876740449637,9690.876740449638,0.4797777975201371,50,1500
0,49.0,3.0,819,1.0324503506840885,0.8425257840090349,8425.25784009035,0.296265982373252,50,1500
0,49.0,4.0,689,0.8684838740030923,1.129439217091565,11294.39217091565,0.332796721876855,50,1500
0,49.0,5.0,134,0.16831887425603093,0.5944431871683232,5944.431871683232,0.3951391402979875,50,1500
0,49.0,6.0,807,1.017639980316162,1.1353854145671067,11353.854145671066,0.3409723857035591,50,1500
0,49.0,7.0,382,0.4810049974596178,0.42570926020036987,4257.092602003699,0.21492289401964854,50,1500
0,49.0,8.0,138,0.17391839860795855,0.19405879782355004,1940.5879782355005,0.13873409420828772,50,1500
0,50.0,0.0,811,1.0226799470025139,1.0155286987458358,10155.286987458358,0.4301812260905082,50,1500
0,50.0,1.0,212,0.26662340954617336,0.5292037581115848,5292.037581115848,0.3397101665333898,50,1500
0,50.0,2.0,336,0.42257889567194756,0.5223031932425979,5223.031932425979,0.3400423152620236,50,1500
0,51.0,0.0,417,0.525288919156736,1.2391348257364063,12391.348257364065,0.29440190847714315,50,1500
0,52.0,0.0,912,1.1490651740684166,1.2430940074266374,12430.940074266377,0.4746584920711396,50,1500
0,52.0,1.0,507,0.6390657254811879,0.6357535578245629,6357.535578245629,0.42998912091152314,50,1500
0,52.0,2.0,340,0.42795133607881564,0.4727416130073307,4727.416130073307,0.2678558031499415,50,1500
0,52.0,3.0,487,0.6130995157602671,0.5398209063275202,5398.209063275202,0.2598556915056925,50,1500
0,52.0,4.0,653,0.822557687845316,0.824529303249525,8245.29303249525,0.4336927418371018,50,1500
0,53.0,0.0,791,0.9966435917003733,0.9338627358166405,9338.627358166405,0.4072526168640457,50,1500
0,53.0,1.0,790,0.9957311807237229,0.6865747600035453,6865.747600035454,0.45400486535511175,50,1500
0,54.0,0.0,821,1.0349635043444934,1.898638889375979,18986.388893759788,0.5241318127666754,50,1500
0,54.0,1.0,145,0.1822537870664854,1.157609955110154,11576.09955110154,0.5436572704748351,50,1500
0,54.0,2.0,560,0.7055228906923586,1.012580525411591,10125.805254115909,0.4183755494018329,50,1500
0,54.0,3.0,247,0.3107554580069877,0.5727471717063847,5727.471717063846,0.306715419568238,50,1500
0,54.0,4.0,187,0.23513451120874904,0.6130933756334026,6130.933756334026,0.2789539919289882,50,1500
0,54.0,5.0,385,0.4845711551700626,1.0654253458125098,10654.253458125098,0.31158251581515367,50,1500
0,54.0,6.0,521,0.6558972308871982,0.9621964171980911,9621.964171980911,0.3451490639159432,50,1500
0,55.0,0.0,1380,1.7405070163967373,2.3920948180478523,23920.94818047852,0.5031713505016163,50,1500
0,56.0,0.0,1107,1.3954704961690816,1.0577075884197726,10577.075884197728,0.5444014656335837,50,1500
0,56.0,1.0,297,0.3733345626281188,0.46763963531160946,4676.396353116095,0.21640791852279437,50,1500
0,56.0,2.0,197,0.24844259674484662,0.8078171642643286,8078.171642643285,0.42629917975662035,50,1500
0,56.0,3.0,262,0.3299593784572842,0.32369579350874333,3236.9579350874337,0.15637583986253795,50,1500
0,57.0,0.0,540,0.6808260529320519,1.075116870475121,10751.16870475121,0.5097836924196809,50,1500
0,57.0,1.0,266,0.33451668215227554,0.9055774637660599,9055.7746376606,0.5359033321262786,50,1500
0,58.0,0.0,1014,1.277742211969049,1.4495299315217558,14495.299315217559,0.5135412968321463,50,1500
0,58.0,1.0,450,0.5671171681515805,0.8324078758434069,8324.078758434069,0.33211899783674087,50,1500
0,59.0,0.0,1162,1.4646519470214843,1.2791781488731486,12791.781488731485,0.42843384735235424,50,1500
0,59.0,1.0,528,0.6647363222826708,0.7272526236056717,7272.526236056717,0.37261406043797274,50,1500
0,60.0,0.0,439,0.5530958727243784,0.6532820149492757,6532.820149492757,0.14930123909320822,50,1500
0,61.0,0.0,285,0.35883108413971215,0.7595945006804184,7595.945006804185,0.43580218875820015,50,1500
0,61.0,1.0,745,0.9394799828744148,0.8171201173196452,8171.201173196452,0.34229178539606464,50,1500
0,61.0,2.0,232,0.2920396577989733,0.5094742526270237,5094.742526270237,0.24836227881958337,50,1500
